Created as New Dataset;
nm;A
700,0;0,0012
699,0;0,0012
698,0;0,0012
697,0;0,0011
696,0;0,0011
695,0;0,0012
694,0;0,0011
693,0;0,0010
692,0;0,0011
691,0;0,0011
690,0;0,0010
689,0;0,0010
688,0;0,0010
687,0;0,0010
686,0;0,0010
685,0;0,0009
684,0;0,0009
683,0;0,0009
682,0;0,0009
681,0;0,0009
680,0;0,0009
679,0;0,0008
678,0;0,0008
677,0;0,0007
676,0;0,0007
675,0;0,0008
674,0;0,0008
673,0;0,0008
672,0;0,0007
671,0;0,0007
670,0;0,0007
669,0;0,0006
668,0;0,0006
667,0;0,0006
666,0;0,0006
665,0;0,0006
664,0;0,0006
663,0;0,0005
662,0;0,0006
661,0;0,0005
660,0;0,0005
659,0;0,0003
658,0;0,0005
657,0;0,0004
656,0;0,0003
655,0;0,0004
654,0;0,0003
653,0;0,0003
652,0;0,0002
651,0;0,0002
650,0;0,0002
649,0;0,0001
648,0;0,0002
647,0;0,0001
646,0;0,0001
645,0;0,0001
644,0;0,0000
643,0;0,0000
642,0;0,0000
641,0;-0,0001
640,0;-0,0001
639,0;-0,0001
638,0;-0,0001
637,0;-0,0001
636,0;-0,0001
635,0;-0,0002
634,0;-0,0002
633,0;-0,0002
632,0;-0,0003
631,0;-0,0003
630,0;-0,0004
629,0;-0,0004
628,0;-0,0004
627,0;-0,0005
626,0;-0,0005
625,0;-0,0005
624,0;-0,0006
623,0;-0,0006
622,0;-0,0007
621,0;-0,0007
620,0;-0,0007
619,0;-0,0008
618,0;-0,0008
617,0;-0,0009
616,0;-0,0009
615,0;-0,0010
614,0;-0,0009
613,0;-0,0010
612,0;-0,0011
611,0;-0,0011
610,0;-0,0012
609,0;-0,0012
608,0;-0,0011
607,0;-0,0013
606,0;-0,0013
605,0;-0,0013
604,0;-0,0014
603,0;-0,0014
602,0;-0,0015
601,0;-0,0015
600,0;-0,0016
599,0;-0,0017
598,0;-0,0017
597,0;-0,0018
596,0;-0,0019
595,0;-0,0019
594,0;-0,0020
593,0;-0,0020
592,0;-0,0021
591,0;-0,0021
590,0;-0,0021
589,0;-0,0023
588,0;-0,0023
587,0;-0,0024
586,0;-0,0025
585,0;-0,0025
584,0;-0,0026
583,0;-0,0027
582,0;-0,0028
581,0;-0,0028
580,0;-0,0029
579,0;-0,0030
578,0;-0,0031
577,0;-0,0031
576,0;-0,0033
575,0;-0,0034
574,0;-0,0034
573,0;-0,0036
572,0;-0,0036
571,0;-0,0037
570,0;-0,0038
569,0;-0,0039
568,0;-0,0041
567,0;-0,0041
566,0;-0,0043
565,0;-0,0043
564,0;-0,0045
563,0;-0,0046
562,0;-0,0047
561,0;-0,0048
560,0;-0,0050
559,0;-0,0051
558,0;-0,0052
557,0;-0,0053
556,0;-0,0054
555,0;-0,0055
554,0;-0,0057
553,0;-0,0059
552,0;-0,0060
551,0;-0,0062
550,0;-0,0062
549,0;-0,0064
548,0;-0,0067
547,0;-0,0068
546,0;-0,0069
545,0;-0,0070
544,0;-0,0073
543,0;-0,0074
542,0;-0,0076
541,0;-0,0078
540,0;-0,0080
539,0;-0,0083
538,0;-0,0083
537,0;-0,0086
536,0;-0,0088
535,0;-0,0090
534,0;-0,0091
533,0;-0,0094
532,0;-0,0096
531,0;-0,0098
530,0;-0,0100
529,0;-0,0102
528,0;-0,0104
527,0;-0,0106
526,0;-0,0108
525,0;-0,0111
524,0;-0,0113
523,0;-0,0115
522,0;-0,0117
521,0;-0,0120
520,0;-0,0122
519,0;-0,0125
518,0;-0,0128
517,0;-0,0129
516,0;-0,0131
515,0;-0,0133
514,0;-0,0136
513,0;-0,0138
512,0;-0,0141
511,0;-0,0144
510,0;-0,0146
509,0;-0,0149
508,0;-0,0151
507,0;-0,0154
506,0;-0,0156
505,0;-0,0159
504,0;-0,0162
503,0;-0,0164
502,0;-0,0168
501,0;-0,0170
500,0;-0,0173
499,0;-0,0175
498,0;-0,0177
497,0;-0,0181
496,0;-0,0183
495,0;-0,0186
494,0;-0,0190
493,0;-0,0193
492,0;-0,0195
491,0;-0,0198
490,0;-0,0200
489,0;-0,0203
488,0;-0,0206
487,0;-0,0209
486,0;-0,0212
485,0;-0,0215
484,0;-0,0217
483,0;-0,0219
482,0;-0,0222
481,0;-0,0224
480,0;-0,0226
479,0;-0,0228
478,0;-0,0231
477,0;-0,0232
476,0;-0,0234
475,0;-0,0237
474,0;-0,0238
473,0;-0,0240
472,0;-0,0242
471,0;-0,0245
470,0;-0,0248
469,0;-0,0251
468,0;-0,0252
467,0;-0,0255
466,0;-0,0257
465,0;-0,0260
464,0;-0,0263
463,0;-0,0267
462,0;-0,0270
461,0;-0,0273
460,0;-0,0276
459,0;-0,0279
458,0;-0,0283
457,0;-0,0287
456,0;-0,0291
455,0;-0,0294
454,0;-0,0300
453,0;-0,0303
452,0;-0,0308
451,0;-0,0312
450,0;-0,0317
449,0;-0,0323
448,0;-0,0329
447,0;-0,0334
446,0;-0,0340
445,0;-0,0345
444,0;-0,0351
443,0;-0,0359
442,0;-0,0365
441,0;-0,0372
440,0;-0,0378
439,0;-0,0387
438,0;-0,0394
437,0;-0,0402
436,0;-0,0409
435,0;-0,0416
434,0;-0,0425
433,0;-0,0433
432,0;-0,0442
431,0;-0,0450
430,0;-0,0461
429,0;-0,0469
428,0;-0,0478
427,0;-0,0487
426,0;-0,0494
425,0;-0,0503
424,0;-0,0512
423,0;-0,0520
422,0;-0,0526
421,0;-0,0535
420,0;-0,0543
419,0;-0,0552
418,0;-0,0559
417,0;-0,0567
416,0;-0,0576
415,0;-0,0584
414,0;-0,0593
413,0;-0,0602
412,0;-0,0609
411,0;-0,0617
410,0;-0,0625
409,0;-0,0634
408,0;-0,0642
407,0;-0,0651
406,0;-0,0660
405,0;-0,0668
404,0;-0,0676
403,0;-0,0686
402,0;-0,0696
401,0;-0,0705
400,0;-0,0713
399,0;-0,0724
398,0;-0,0734
397,0;-0,0746
396,0;-0,0757
395,0;-0,0767
394,0;-0,0776
393,0;-0,0786
392,0;-0,0799
391,0;-0,0810
390,0;-0,0821
389,0;-0,0834
388,0;-0,0846
387,0;-0,0857
386,0;-0,0869
385,0;-0,0881
384,0;-0,0899
383,0;-0,0915
382,0;-0,0925
381,0;-0,0938
380,0;-0,0948
379,0;-0,0958
378,0;-0,0969
377,0;-0,0981
376,0;-0,0992
375,0;-0,1000
374,0;-0,1007
373,0;-0,1016
372,0;-0,1024
371,0;-0,1032
370,0;-0,1039
369,0;-0,1046
368,0;-0,1053
367,0;-0,1059
366,0;-0,1064
365,0;-0,1069
364,0;-0,1074
363,0;-0,1079
362,0;-0,1083
361,0;-0,1088
360,0;-0,1091
359,0;-0,1095
358,0;-0,1097
357,0;-0,1100
356,0;-0,1103
355,0;-0,1106
354,0;-0,1110
353,0;-0,1112
352,0;-0,1114
351,0;-0,1118
350,0;-0,1118
349,0;-0,1121
348,0;-0,1125
347,0;-0,1128
346,0;-0,1132
345,0;-0,1134
344,0;-0,1138
343,0;-0,1141
342,0;-0,1143
341,0;-0,1146
340,0;-0,1148
339,0;-0,1151
338,0;-0,1155
337,0;-0,1159
336,0;-0,1162
335,0;-0,1169
334,0;-0,1174
333,0;-0,1178
332,0;-0,1185
331,0;-0,1192
330,0;-0,1197
329,0;-0,1204
328,0;-0,1209
327,0;-0,1213
326,0;-0,1219
325,0;-0,1228
324,0;-0,1233
323,0;-0,1240
322,0;-0,1249
321,0;-0,1254
320,0;-0,1262
319,0;-0,1267
318,0;-0,1278
317,0;-0,1285
316,0;-0,1292
315,0;-0,1299
314,0;-0,1308
313,0;-0,1316
312,0;-0,1323
311,0;-0,1333
310,0;-0,1340
309,0;-0,1348
308,0;-0,1357
307,0;-0,1367
306,0;-0,1377
305,0;-0,1387
304,0;-0,1398
303,0;-0,1410
302,0;-0,1422
301,0;-0,1435
300,0;-0,1451
299,0;-0,1465
298,0;-0,1484
297,0;-0,1499
296,0;-0,1521
295,0;-0,1541
294,0;-0,1564
293,0;-0,1587
292,0;-0,1615
291,0;-0,1639
290,0;-0,1668
289,0;-0,1698
288,0;-0,1727
287,0;-0,1758
286,0;-0,1788
285,0;-0,1820
284,0;-0,1851
283,0;-0,1883
282,0;-0,1914
281,0;-0,1946
280,0;-0,1975
279,0;-0,2008
278,0;-0,2037
277,0;-0,2065
276,0;-0,2095
275,0;-0,2121
274,0;-0,2148
273,0;-0,2171
272,0;-0,2195
271,0;-0,2217
270,0;-0,2237
269,0;-0,2254
268,0;-0,2274
267,0;-0,2287
266,0;-0,2302
265,0;-0,2315
264,0;-0,2328
263,0;-0,2339
262,0;-0,2347
261,0;-0,2355
260,0;-0,2361
259,0;-0,2366
258,0;-0,2371
257,0;-0,2372
256,0;-0,2370
255,0;-0,2369
254,0;-0,2365
253,0;-0,2361
252,0;-0,2357
251,0;-0,2351
250,0;-0,2344
249,0;-0,2334
248,0;-0,2323
247,0;-0,2310
246,0;-0,2297
245,0;-0,2284
244,0;-0,2270
243,0;-0,2254
242,0;-0,2240
241,0;-0,2226
240,0;-0,2211
239,0;-0,2196
238,0;-0,2181
237,0;-0,2168
236,0;-0,2154
235,0;-0,2140
234,0;-0,2129
233,0;-0,2115
232,0;-0,2104
231,0;-0,2096
230,0;-0,2086
229,0;-0,2079
228,0;-0,2071
227,0;-0,2067
226,0;-0,2061
225,0;-0,2058
224,0;-0,2055
223,0;-0,2054
222,0;-0,2052
221,0;-0,2049
220,0;-0,2050
219,0;-0,2051
218,0;-0,2057
217,0;-0,2065
216,0;-0,2078
215,0;-0,2098
214,0;-0,2125
213,0;-0,2160
212,0;-0,2209
211,0;-0,2270
210,0;-0,2350
209,0;-0,2442
208,0;-0,2556
207,0;-0,2685
206,0;-0,2835
205,0;-0,3009
204,0;-0,3206
203,0;-0,3429
202,0;-0,3696
201,0;-0,4015
200,0;-0,4423
